Tfeed-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/Debug-iphonesimulator/feed.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/feed.app/Default.png
cCopyPlistFile "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/Debug-iphonesimulator/feed.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/Debug-iphonesimulator/feed.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/qs/mh4flnpj4_9bl4vfct1jz6jm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/feed_Prefix-boqeetlekjjnrihfsyfbaugaioic/feed_Prefix.pch.pth feed_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/qs/mh4flnpj4_9bl4vfct1jz6jm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/feed_Prefix-fmkxamoqqogekzaqeeschzjgrxiz/feed_Prefix.pch.pth feed_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/qs/mh4flnpj4_9bl4vfct1jz6jm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/feed_Prefix-gddsmrskkihjbsctucsnbejatprn/feed_Prefix.pch.pth feed_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiFile.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/main.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/AFItemView.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
